"","mean_s","d","el","mean_p","d_el","d2","el2","d_el_div","log_d","log_el","sqrt_d","sqrt_el","class"
"1",7,46,121,0.55,5566,2116,14641,0.380165289256198,3.8286413964891,4.79579054559674,6.78232998312527,11,1
"2",6,46,241,0.51,11086,2116,58081,0.190871369294606,3.8286413964891,5.48479693349065,6.78232998312527,15.52417469626,0
"3",7.5,51,106,0.55,5406,2601,11236,0.481132075471698,3.93182563272433,4.66343909411207,7.14142842854285,10.295630140987,1
"4",6,51,241,0.53,12291,2601,58081,0.211618257261411,3.93182563272433,5.48479693349065,7.14142842854285,15.52417469626,0
"5",6,51,421,0.34,21471,2601,177241,0.121140142517815,3.93182563272433,6.04263283368238,7.14142842854285,20.5182845286832,1
"6",8.4,56,121,0.55,6776,3136,14641,0.462809917355372,4.02535169073515,4.79579054559674,7.48331477354788,11,1
"7",6,56,241,0.54,13496,3136,58081,0.232365145228216,4.02535169073515,5.48479693349065,7.48331477354788,15.52417469626,0
"8",6,56,256,0.52,14336,3136,65536,0.21875,4.02535169073515,5.54517744447956,7.48331477354788,16,0
"9",6,61,256,0.52,15616,3721,65536,0.23828125,4.11087386417331,5.54517744447956,7.81024967590665,16,1
"10",6,66,256,0.52,16896,4356,65536,0.2578125,4.18965474202643,5.54517744447956,8.12403840463596,16,1
"11",7.5,71,166,0.55,11786,5041,27556,0.427710843373494,4.26267987704132,5.11198778835654,8.42614977317636,12.8840987267251,0
"12",6,71,421,0.32,29891,5041,177241,0.168646080760095,4.26267987704132,6.04263283368238,8.42614977317636,20.5182845286832,0
"13",8.8,76,106,0.55,8056,5776,11236,0.716981132075472,4.33073334028633,4.66343909411207,8.71779788708135,10.295630140987,0
"14",9,76,121,0.55,9196,5776,14641,0.628099173553719,4.33073334028633,4.79579054559674,8.71779788708135,11,0
"15",6.7,76,151,0.55,11476,5776,22801,0.503311258278146,4.33073334028633,5.01727983681492,8.71779788708135,12.2882057274445,0
"16",6,76,211,0.55,16036,5776,44521,0.360189573459716,4.33073334028633,5.35185813347607,8.71779788708135,14.5258390463339,1
"17",6,76,226,0.55,17176,5776,51076,0.336283185840708,4.33073334028633,5.42053499927229,8.71779788708135,15.0332963783729,0
"18",6,76,241,0.55,18316,5776,58081,0.315352697095436,4.33073334028633,5.48479693349065,8.71779788708135,15.52417469626,0
"19",8.7,81,121,0.55,9801,6561,14641,0.669421487603306,4.39444915467244,4.79579054559674,9,11,0
"20",6,81,196,0.55,15876,6561,38416,0.413265306122449,4.39444915467244,5.27811465923052,9,14,0
"21",6,81,241,0.55,19521,6561,58081,0.336099585062241,4.39444915467244,5.48479693349065,9,15.52417469626,1
"22",7.9,91,121,0.55,11011,8281,14641,0.752066115702479,4.51085950651685,4.79579054559674,9.53939201416946,11,0
"23",6.5,91,136,0.55,12376,8281,18496,0.669117647058823,4.51085950651685,4.91265488573605,9.53939201416946,11.6619037896906,0
"24",8.3,91,151,0.55,13741,8281,22801,0.602649006622517,4.51085950651685,5.01727983681492,9.53939201416946,12.2882057274445,0
"25",6.4,91,181,0.55,16471,8281,32761,0.502762430939227,4.51085950651685,5.19849703126583,9.53939201416946,13.4536240470737,0
"26",6,91,196,0.55,17836,8281,38416,0.464285714285714,4.51085950651685,5.27811465923052,9.53939201416946,14,0
"27",6,91,211,0.55,19201,8281,44521,0.431279620853081,4.51085950651685,5.35185813347607,9.53939201416946,14.5258390463339,0
"28",6,91,241,0.54,21931,8281,58081,0.377593360995851,4.51085950651685,5.48479693349065,9.53939201416946,15.52417469626,0
"29",6,91,286,0.33,26026,8281,81796,0.318181818181818,4.51085950651685,5.65599181081985,9.53939201416946,16.9115345252878,0
"30",7.1,96,166,0.55,15936,9216,27556,0.578313253012048,4.56434819146784,5.11198778835654,9.79795897113271,12.8840987267251,0
"31",6,96,211,0.55,20256,9216,44521,0.454976303317536,4.56434819146784,5.35185813347607,9.79795897113271,14.5258390463339,0
"32",8,101,121,0.55,12221,10201,14641,0.834710743801653,4.61512051684126,4.79579054559674,10.0498756211209,11,0
"33",6,101,196,0.55,19796,10201,38416,0.51530612244898,4.61512051684126,5.27811465923052,10.0498756211209,14,0
"34",8.3,106,121,0.55,12826,11236,14641,0.87603305785124,4.66343909411207,4.79579054559674,10.295630140987,11,0
"35",9.1,111,121,0.55,13431,12321,14641,0.917355371900826,4.70953020131233,4.79579054559674,10.5356537528527,11,0
"36",6,111,196,0.55,21756,12321,38416,0.566326530612245,4.70953020131233,5.27811465923052,10.5356537528527,14,1
"37",6,116,226,0.55,26216,13456,51076,0.513274336283186,4.75359019110636,5.42053499927229,10.770329614269,15.0332963783729,0
"38",6,131,226,0.55,29606,17161,51076,0.579646017699115,4.87519732320115,5.42053499927229,11.4455231422596,15.0332963783729,0
"39",8,136,121,0.55,16456,18496,14641,1.12396694214876,4.91265488573605,4.79579054559674,11.6619037896906,11,0
"40",6.7,141,151,0.55,21291,19881,22801,0.933774834437086,4.94875989037817,5.01727983681492,11.8743420870379,12.2882057274445,0
"41",6,146,271,0.39,39566,21316,73441,0.538745387453875,4.98360662170834,5.6021188208797,12.0830459735946,16.4620776331543,0
"42",6,151,271,0.38,40921,22801,73441,0.55719557195572,5.01727983681492,5.6021188208797,12.2882057274445,16.4620776331543,0
"43",6.9,166,181,0.55,30046,27556,32761,0.917127071823204,5.11198778835654,5.19849703126583,12.8840987267251,13.4536240470737,0
"44",6,166,256,0.5,42496,27556,65536,0.6484375,5.11198778835654,5.54517744447956,12.8840987267251,16,0
"45",6.8,171,181,0.55,30951,29241,32761,0.94475138121547,5.14166355650266,5.19849703126583,13.076696830622,13.4536240470737,1
"46",6,171,196,0.55,33516,29241,38416,0.872448979591837,5.14166355650266,5.27811465923052,13.076696830622,14,0
"47",6,171,256,0.5,43776,29241,65536,0.66796875,5.14166355650266,5.54517744447956,13.076696830622,16,0
"48",6.6,176,151,0.55,26576,30976,22801,1.16556291390728,5.17048399503815,5.01727983681492,13.2664991614216,12.2882057274445,0
"49",6,176,196,0.55,34496,30976,38416,0.897959183673469,5.17048399503815,5.27811465923052,13.2664991614216,14,1
"50",6,176,256,0.5,45056,30976,65536,0.6875,5.17048399503815,5.54517744447956,13.2664991614216,16,0
"51",6,181,256,0.49,46336,32761,65536,0.70703125,5.19849703126583,5.54517744447956,13.4536240470737,16,0
"52",6,181,271,0.33,49051,32761,73441,0.66789667896679,5.19849703126583,5.6021188208797,13.4536240470737,16.4620776331543,1
"53",6,186,196,0.55,36456,34596,38416,0.948979591836735,5.2257466737132,5.27811465923052,13.6381816969859,14,1
"54",6,186,241,0.51,44826,34596,58081,0.771784232365145,5.2257466737132,5.48479693349065,13.6381816969859,15.52417469626,0
"55",6,186,256,0.48,47616,34596,65536,0.7265625,5.2257466737132,5.54517744447956,13.6381816969859,16,1
"56",6.3,191,181,0.55,34571,36481,32761,1.05524861878453,5.25227342804663,5.19849703126583,13.8202749610853,13.4536240470737,1
"57",6,191,196,0.55,37436,36481,38416,0.974489795918367,5.25227342804663,5.27811465923052,13.8202749610853,14,1
"58",6,191,241,0.51,46031,36481,58081,0.79253112033195,5.25227342804663,5.48479693349065,13.8202749610853,15.52417469626,0
"59",6,191,256,0.46,48896,36481,65536,0.74609375,5.25227342804663,5.54517744447956,13.8202749610853,16,1
"60",6,196,181,0.55,35476,38416,32761,1.0828729281768,5.27811465923052,5.19849703126583,14,13.4536240470737,1
"61",6,196,196,0.55,38416,38416,38416,1,5.27811465923052,5.27811465923052,14,14,0
"62",6,196,241,0.52,47236,38416,58081,0.813278008298755,5.27811465923052,5.48479693349065,14,15.52417469626,0
"63",6,201,181,0.55,36381,40401,32761,1.11049723756906,5.30330490805908,5.19849703126583,14.1774468787578,13.4536240470737,1
"64",6,201,196,0.55,39396,40401,38416,1.02551020408163,5.30330490805908,5.27811465923052,14.1774468787578,14,1
"65",6,201,241,0.52,48441,40401,58081,0.83402489626556,5.30330490805908,5.48479693349065,14.1774468787578,15.52417469626,0
"66",6,206,196,0.55,40376,42436,38416,1.05102040816327,5.32787616878958,5.27811465923052,14.3527000944073,14,1
"67",6,206,241,0.53,49646,42436,58081,0.854771784232365,5.32787616878958,5.48479693349065,14.3527000944073,15.52417469626,0
"68",6,211,241,0.53,50851,44521,58081,0.87551867219917,5.35185813347607,5.48479693349065,14.5258390463339,15.52417469626,0
"69",6,216,241,0.53,52056,46656,58081,0.896265560165975,5.37527840768417,5.48479693349065,14.6969384566991,15.52417469626,0
"70",6,221,241,0.52,53261,48841,58081,0.91701244813278,5.39816270151775,5.48479693349065,14.8660687473185,15.52417469626,0
"71",6,226,241,0.5,54466,51076,58081,0.937759336099585,5.42053499927229,5.48479693349065,15.0332963783729,15.52417469626,0
"72",6,231,241,0.5,55671,53361,58081,0.95850622406639,5.44241771052179,5.48479693349065,15.1986841535707,15.52417469626,0
"73",6,236,241,0.49,56876,55696,58081,0.979253112033195,5.46383180502561,5.48479693349065,15.3622914957372,15.52417469626,0
"74",6,241,241,0.48,58081,58081,58081,1,5.48479693349065,5.48479693349065,15.52417469626,15.52417469626,0
"75",6,246,226,0.54,55596,60516,51076,1.08849557522124,5.50533153593236,5.42053499927229,15.6843871413581,15.0332963783729,0
"76",6,246,241,0.47,59286,60516,58081,1.0207468879668,5.50533153593236,5.48479693349065,15.6843871413581,15.52417469626,0
"77",6,251,226,0.54,56726,63001,51076,1.11061946902655,5.52545293913178,5.42053499927229,15.8429795177549,15.0332963783729,0
"78",6,251,241,0.46,60491,63001,58081,1.04149377593361,5.52545293913178,5.48479693349065,15.8429795177549,15.52417469626,0
"79",6,256,241,0.45,61696,65536,58081,1.06224066390041,5.54517744447956,5.48479693349065,16,15.52417469626,0
"80",6,261,241,0.44,62901,68121,58081,1.08298755186722,5.56452040732269,5.48479693349065,16.1554944214035,15.52417469626,0
"81",6,266,226,0.54,60116,70756,51076,1.17699115044248,5.5834963087817,5.42053499927229,16.3095064303001,15.0332963783729,0
"82",6,266,241,0.43,64106,70756,58081,1.10373443983402,5.5834963087817,5.48479693349065,16.3095064303001,15.52417469626,0
"83",6,271,241,0.42,65311,73441,58081,1.12448132780083,5.6021188208797,5.48479693349065,16.4620776331543,15.52417469626,0
"84",6.8,276,121,0.55,33396,76176,14641,2.28099173553719,5.62040086571715,4.79579054559674,16.6132477258361,11,0
"85",6,276,241,0.41,66516,76176,58081,1.14522821576763,5.62040086571715,5.48479693349065,16.6132477258361,15.52417469626,0
"86",6.6,281,121,0.55,34001,78961,14641,2.32231404958678,5.63835466933375,4.79579054559674,16.7630546142402,11,0
"87",6,281,241,0.41,67721,78961,58081,1.16597510373444,5.63835466933375,5.48479693349065,16.7630546142402,15.52417469626,0
"88",6.1,286,106,0.55,30316,81796,11236,2.69811320754717,5.65599181081985,4.66343909411207,16.9115345252878,10.295630140987,0
"89",6,286,241,0.4,68926,81796,58081,1.18672199170124,5.65599181081985,5.48479693349065,16.9115345252878,15.52417469626,0
"90",6,291,226,0.55,65766,84681,51076,1.28761061946903,5.67332326717149,5.42053499927229,17.058722109232,15.0332963783729,0
"91",6,291,241,0.39,70131,84681,58081,1.20746887966805,5.67332326717149,5.48479693349065,17.058722109232,15.52417469626,0
"92",6,296,106,0.55,31376,87616,11236,2.79245283018868,5.69035945432406,4.66343909411207,17.2046505340853,10.295630140987,0
"93",6,296,181,0.55,53576,87616,32761,1.6353591160221,5.69035945432406,5.19849703126583,17.2046505340853,13.4536240470737,0
"94",6,296,226,0.55,66896,87616,51076,1.30973451327434,5.69035945432406,5.42053499927229,17.2046505340853,15.0332963783729,0
"95",6,296,241,0.38,71336,87616,58081,1.22821576763485,5.69035945432406,5.48479693349065,17.2046505340853,15.52417469626,0
"96",6,301,106,0.55,31906,90601,11236,2.83962264150943,5.70711026474888,4.66343909411207,17.3493515728975,10.295630140987,0
"97",6,301,226,0.55,68026,90601,51076,1.33185840707965,5.70711026474888,5.42053499927229,17.3493515728975,15.0332963783729,0
"98",6,301,241,0.37,72541,90601,58081,1.24896265560166,5.70711026474888,5.48479693349065,17.3493515728975,15.52417469626,0
"99",6,306,106,0.55,32436,93636,11236,2.88679245283019,5.72358510195238,4.66343909411207,17.4928556845359,10.295630140987,0
"100",6,306,226,0.54,69156,93636,51076,1.35398230088496,5.72358510195238,5.42053499927229,17.4928556845359,15.0332963783729,0
"101",6,306,241,0.36,73746,93636,58081,1.26970954356846,5.72358510195238,5.48479693349065,17.4928556845359,15.52417469626,0
"102",6,311,106,0.55,32966,96721,11236,2.93396226415094,5.73979291217923,4.66343909411207,17.6351920885484,10.295630140987,0
"103",6,311,226,0.54,70286,96721,51076,1.37610619469027,5.73979291217923,5.42053499927229,17.6351920885484,15.0332963783729,0
"104",6,311,241,0.36,74951,96721,58081,1.29045643153527,5.73979291217923,5.48479693349065,17.6351920885484,15.52417469626,0
"105",6,316,226,0.53,71416,99856,51076,1.39823008849558,5.75574221358691,5.42053499927229,17.7763888346312,15.0332963783729,0
"106",6,316,241,0.35,76156,99856,58081,1.31120331950207,5.75574221358691,5.48479693349065,17.7763888346312,15.52417469626,1
"107",6,321,226,0.52,72546,103041,51076,1.42035398230089,5.77144112313002,5.42053499927229,17.9164728671689,15.0332963783729,0
"108",6,321,241,0.35,77361,103041,58081,1.33195020746888,5.77144112313002,5.48479693349065,17.9164728671689,15.52417469626,1
"109",6,326,226,0.51,73676,106276,51076,1.44247787610619,5.78689738136671,5.42053499927229,18.0554700852678,15.0332963783729,0
"110",6,326,241,0.34,78566,106276,58081,1.35269709543568,5.78689738136671,5.48479693349065,18.0554700852678,15.52417469626,1
"111",6,331,211,0.55,69841,109561,44521,1.56872037914692,5.80211837537706,5.35185813347607,18.1934053986603,14.5258390463339,0
"112",6,331,226,0.5,74806,109561,51076,1.4646017699115,5.80211837537706,5.42053499927229,18.1934053986603,15.0332963783729,0
"113",6,331,241,0.33,79771,109561,58081,1.37344398340249,5.80211837537706,5.48479693349065,18.1934053986603,15.52417469626,1
"114",6,336,211,0.55,70896,112896,44521,1.59241706161137,5.8171111599632,5.35185813347607,18.3303027798234,14.5258390463339,0
"115",6,336,226,0.49,75936,112896,51076,1.48672566371681,5.8171111599632,5.42053499927229,18.3303027798234,15.0332963783729,0
"116",6,336,241,0.32,80976,112896,58081,1.39419087136929,5.8171111599632,5.48479693349065,18.3303027798234,15.52417469626,1
"117",6,341,211,0.55,71951,116281,44521,1.61611374407583,5.83188247728352,5.35185813347607,18.4661853126194,14.5258390463339,0
"118",6,341,226,0.49,77066,116281,51076,1.50884955752212,5.83188247728352,5.42053499927229,18.4661853126194,15.0332963783729,1
"119",6,341,241,0.31,82181,116281,58081,1.4149377593361,5.83188247728352,5.48479693349065,18.4661853126194,15.52417469626,1
"120",6,346,211,0.55,73006,119716,44521,1.63981042654028,5.84643877505772,5.35185813347607,18.6010752377383,14.5258390463339,0
"121",6,346,226,0.48,78196,119716,51076,1.53097345132743,5.84643877505772,5.42053499927229,18.6010752377383,15.0332963783729,0
"122",6,351,211,0.55,74061,123201,44521,1.66350710900474,5.86078622346587,5.35185813347607,18.7349939951952,14.5258390463339,0
"123",6,351,226,0.47,79326,123201,51076,1.55309734513274,5.86078622346587,5.42053499927229,18.7349939951952,15.0332963783729,1
"124",6,356,211,0.55,75116,126736,44521,1.68720379146919,5.87493073085203,5.35185813347607,18.8679622641132,14.5258390463339,0
"125",6,361,211,0.55,76171,130321,44521,1.71090047393365,5.88887795833288,5.35185813347607,19,14.5258390463339,0
"126",6,366,211,0.55,77226,133956,44521,1.7345971563981,5.90263333340137,5.35185813347607,19.131126469709,14.5258390463339,0
"127",6,371,211,0.55,78281,137641,44521,1.75829383886256,5.91620206260743,5.35185813347607,19.2613602842582,14.5258390463339,0
"128",6,376,211,0.55,79336,141376,44521,1.78199052132701,5.92958914338989,5.35185813347607,19.3907194296653,14.5258390463339,0
"129",6,381,211,0.55,80391,145161,44521,1.80568720379147,5.9427993751267,5.35185813347607,19.5192212959431,14.5258390463339,0
"130",6,386,211,0.55,81446,148996,44521,1.82938388625592,5.95583736946483,5.35185813347607,19.6468827043885,14.5258390463339,0
"131",6,391,211,0.55,82501,152881,44521,1.85308056872038,5.96870755998537,5.35185813347607,19.7737199332852,14.5258390463339,0
"132",6,396,181,0.55,71676,156816,32761,2.1878453038674,5.98141421125448,5.19849703126583,19.8997487421324,13.4536240470737,1
"133",6,396,211,0.55,83556,156816,44521,1.87677725118483,5.98141421125448,5.35185813347607,19.8997487421324,14.5258390463339,0
"134",6.1,401,106,0.55,42506,160801,11236,3.78301886792453,5.99396142730657,4.66343909411207,20.0249843945008,10.295630140987,0
"135",6,401,181,0.55,72581,160801,32761,2.21546961325967,5.99396142730657,5.19849703126583,20.0249843945008,13.4536240470737,0
"136",6,401,211,0.55,84611,160801,44521,1.90047393364929,5.99396142730657,5.35185813347607,20.0249843945008,14.5258390463339,0
"137",6,406,181,0.55,73486,164836,32761,2.24309392265193,6.00635315960173,5.19849703126583,20.1494416796099,13.4536240470737,0
"138",6,406,211,0.55,85666,164836,44521,1.92417061611374,6.00635315960173,5.35185813347607,20.1494416796099,14.5258390463339,0
"139",6,411,181,0.55,74391,168921,32761,2.2707182320442,6.01859321449623,5.19849703126583,20.2731349327133,13.4536240470737,0
"140",6,416,106,0.55,44096,173056,11236,3.92452830188679,6.03068526026126,4.66343909411207,20.3960780543711,10.295630140987,0
"141",6,421,106,0.55,44626,177241,11236,3.97169811320755,6.04263283368238,4.66343909411207,20.5182845286832,10.295630140987,0
"142",6,426,106,0.55,45156,181476,11236,4.0188679245283,6.05443934626937,4.66343909411207,20.6397674405503,10.295630140987,0
"143",6,426,181,0.45,77106,181476,32761,2.35359116022099,6.05443934626937,5.19849703126583,20.6397674405503,13.4536240470737,1
"144",6,431,106,0.55,45686,185761,11236,4.06603773584906,6.06610809010375,4.66343909411207,20.7605394920267,10.295630140987,0
"145",6,431,181,0.45,78011,185761,32761,2.38121546961326,6.06610809010375,5.19849703126583,20.7605394920267,13.4536240470737,1
"146",6,436,91,0.55,39676,190096,8281,4.79120879120879,6.07764224334903,4.51085950651685,20.8806130178211,9.53939201416946,0
"147",6,436,106,0.55,46216,190096,11236,4.11320754716981,6.07764224334903,4.66343909411207,20.8806130178211,10.295630140987,0
"148",6,436,181,0.44,78916,190096,32761,2.40883977900552,6.07764224334903,5.19849703126583,20.8806130178211,13.4536240470737,1
"149",6,441,91,0.55,40131,194481,8281,4.84615384615385,6.08904487544685,4.51085950651685,21,9.53939201416946,0
"150",6,441,106,0.55,46746,194481,11236,4.16037735849057,6.08904487544685,4.66343909411207,21,10.295630140987,0
"151",7,446,61,0.55,27206,198916,3721,7.31147540983607,6.10031895202006,4.11087386417331,21.1187120819429,7.81024967590665,0
"152",6.1,446,76,0.55,33896,198916,5776,5.86842105263158,6.10031895202006,4.33073334028633,21.1187120819429,8.71779788708135,0
"153",6,446,91,0.55,40586,198916,8281,4.9010989010989,6.10031895202006,4.51085950651685,21.1187120819429,9.53939201416946,0
"154",6,446,106,0.55,47276,198916,11236,4.20754716981132,6.10031895202006,4.66343909411207,21.1187120819429,10.295630140987,0
"155",6.6,451,61,0.55,27511,203401,3721,7.39344262295082,6.11146733950268,4.11087386417331,21.2367605815953,7.81024967590665,0
"156",6,451,106,0.55,47806,203401,11236,4.25471698113208,6.11146733950268,4.66343909411207,21.2367605815953,10.295630140987,0
"157",6,451,136,0.55,61336,203401,18496,3.31617647058824,6.11146733950268,4.91265488573605,21.2367605815953,11.6619037896906,0
"158",6,456,106,0.55,48336,207936,11236,4.30188679245283,6.12249280951439,4.66343909411207,21.3541565040626,10.295630140987,0
"159",6.8,461,61,0.55,28121,212521,3721,7.55737704918033,6.13339804299665,4.11087386417331,21.4709105535839,7.81024967590665,0
"160",6,461,106,0.55,48866,212521,11236,4.34905660377358,6.13339804299665,4.66343909411207,21.4709105535839,10.295630140987,0
"161",6,466,106,0.55,49396,217156,11236,4.39622641509434,6.14418563412565,4.66343909411207,21.5870331449229,10.295630140987,0
"162",6,466,166,0.55,77356,217156,27556,2.80722891566265,6.14418563412565,5.11198778835654,21.5870331449229,12.8840987267251,1
"163",6.3,471,61,0.55,28731,221841,3721,7.72131147540984,6.15485809401642,4.11087386417331,21.7025344142107,7.81024967590665,0
"164",6,471,166,0.55,78186,221841,27556,2.83734939759036,6.15485809401642,5.11198778835654,21.7025344142107,12.8840987267251,1
"165",6.6,476,61,0.55,29036,226576,3721,7.80327868852459,6.16541785423142,4.11087386417331,21.8174242292714,7.81024967590665,0
"166",6.2,481,61,0.55,29341,231361,3721,7.88524590163934,6.17586727010576,4.11087386417331,21.9317121994613,7.81024967590665,0
"167",6.7,486,61,0.55,29646,236196,3721,7.9672131147541,6.18620862390049,4.11087386417331,22.0454076850486,7.81024967590665,0
"168",6,486,76,0.55,36936,236196,5776,6.39473684210526,6.18620862390049,4.33073334028633,22.0454076850486,8.71779788708135,0
"169",6.7,491,61,0.55,29951,241081,3721,8.04918032786885,6.19644412779452,4.11087386417331,22.1585198061603,7.81024967590665,0
"170",6,496,106,0.55,52576,246016,11236,4.67924528301887,6.20657592672493,4.66343909411207,22.2710574513201,10.295630140987,0
"171",6,501,76,0.55,38076,251001,5776,6.59210526315789,6.21660610108486,4.33073334028633,22.3830292855994,8.71779788708135,0
"172",6,501,106,0.55,53106,251001,11236,4.72641509433962,6.21660610108486,4.66343909411207,22.3830292855994,10.295630140987,0
"173",7.1,506,61,0.55,30866,256036,3721,8.29508196721311,6.22653666928747,4.11087386417331,22.494443758404,7.81024967590665,0
"174",6,506,106,0.55,53636,256036,11236,4.77358490566038,6.22653666928747,4.66343909411207,22.494443758404,10.295630140987,0
"175",6,506,121,0.55,61226,256036,14641,4.18181818181818,6.22653666928747,4.79579054559674,22.494443758404,11,0
"176",6.9,511,61,0.55,31171,261121,3721,8.37704918032787,6.2363695902037,4.11087386417331,22.6053091109146,7.81024967590665,0
"177",6,511,106,0.55,54166,261121,11236,4.82075471698113,6.2363695902037,4.66343909411207,22.6053091109146,10.295630140987,0
"178",6,511,121,0.55,61831,261121,14641,4.22314049586777,6.2363695902037,4.79579054559674,22.6053091109146,11,0
"179",6.9,516,61,0.55,31476,266256,3721,8.45901639344262,6.24610676548156,4.11087386417331,22.7156333832011,7.81024967590665,0
"180",6,516,106,0.55,54696,266256,11236,4.86792452830189,6.24610676548156,4.66343909411207,22.7156333832011,10.295630140987,0
"181",6,516,121,0.55,62436,266256,14641,4.26446280991736,6.24610676548156,4.79579054559674,22.7156333832011,11,0
"182",6.6,521,61,0.55,31781,271441,3721,8.54098360655738,6.25575004175337,4.11087386417331,22.8254244210267,7.81024967590665,0
"183",6,521,106,0.55,55226,271441,11236,4.91509433962264,6.25575004175337,4.66343909411207,22.8254244210267,10.295630140987,0
"184",6.5,526,61,0.55,32086,276676,3721,8.62295081967213,6.26530121273771,4.11087386417331,22.9346898823594,7.81024967590665,0
"185",6,526,106,0.55,55756,276676,11236,4.9622641509434,6.26530121273771,4.66343909411207,22.9346898823594,10.295630140987,0
"186",6.1,531,61,0.55,32391,281961,3721,8.70491803278689,6.27476202124194,4.11087386417331,23.0434372436058,7.81024967590665,0
"187",6,531,106,0.55,56286,281961,11236,5.00943396226415,6.27476202124194,4.66343909411207,23.0434372436058,10.295630140987,0
"188",6,536,106,0.55,56816,287296,11236,5.05660377358491,6.2841341610708,4.66343909411207,23.1516738055805,10.295630140987,0
"189",6,536,136,0.55,72896,287296,18496,3.94117647058824,6.2841341610708,4.91265488573605,23.1516738055805,11.6619037896906,0
"190",6,541,106,0.55,57346,292681,11236,5.10377358490566,6.29341927884648,4.66343909411207,23.259406699226,10.295630140987,0
"191",6,546,106,0.55,57876,298116,11236,5.15094339622642,6.30261897574491,4.66343909411207,23.3666428910958,10.295630140987,0
"192",6.3,551,76,0.55,41876,303601,5776,7.25,6.31173480915291,4.33073334028633,23.473389188611,8.71779788708135,0
"193",6,551,106,0.55,58406,303601,11236,5.19811320754717,6.31173480915291,4.66343909411207,23.473389188611,10.295630140987,0
"194",6,556,106,0.55,58936,309136,11236,5.24528301886792,6.32076829425058,4.66343909411207,23.5796522451032,10.295630140987,0
"195",6,561,61,0.55,34221,314721,3721,9.19672131147541,6.3297209055227,4.11087386417331,23.685438564654,7.81024967590665,0
"196",6,561,106,0.55,59466,314721,11236,5.29245283018868,6.3297209055227,4.66343909411207,23.685438564654,10.295630140987,0
"197",6.7,566,61,0.55,34526,320356,3721,9.27868852459016,6.33859407820318,4.11087386417331,23.7907545067406,7.81024967590665,0
"198",6.3,571,61,0.55,34831,326041,3721,9.36065573770492,6.34738920965601,4.11087386417331,23.895606290697,7.81024967590665,0
"199",6,606,76,0.55,46056,367236,5776,7.97368421052632,6.40687998606931,4.33073334028633,24.6170672501823,8.71779788708135,0
"200",6.1,611,61,0.55,37271,373321,3721,10.016393442623,6.4150969591716,4.11087386417331,24.7184141886165,7.81024967590665,1
"201",6,611,76,0.55,46436,373321,5776,8.03947368421053,6.4150969591716,4.33073334028633,24.7184141886165,8.71779788708135,0
"202",6.1,616,61,0.55,37576,379456,3721,10.0983606557377,6.42324696353352,4.11087386417331,24.8193472919817,7.81024967590665,0
"203",6,616,76,0.55,46816,379456,5776,8.10526315789474,6.42324696353352,4.33073334028633,24.8193472919817,8.71779788708135,0
"204",6.1,621,61,0.55,37881,385641,3721,10.1803278688525,6.43133108193348,4.11087386417331,24.9198715887542,7.81024967590665,1
"205",6,621,76,0.55,47196,385641,5776,8.17105263157895,6.43133108193348,4.33073334028633,24.9198715887542,8.71779788708135,0
"206",6.1,626,61,0.55,38186,391876,3721,10.2622950819672,6.4393503711001,4.11087386417331,25.0199920063936,7.81024967590665,1
"207",6.1,631,61,0.55,38491,398161,3721,10.344262295082,6.44730586254121,4.11087386417331,25.1197133741609,7.81024967590665,0
"208",6.3,636,61,0.55,38796,404496,3721,10.4262295081967,6.45519856334012,4.11087386417331,25.219040425837,7.81024967590665,0
"209",6.2,641,61,0.55,39101,410881,3721,10.5081967213115,6.46302945692067,4.11087386417331,25.3179778023443,7.81024967590665,0
